match_id,date,match_status,matchday,stage,home_team,away_team,home_goals,away_goals,result
436169,2024-02-03 12:30:00+00:00,FINISHED,23,REGULAR_SEASON,Everton FC,Tottenham Hotspur FC,2,2,D
436166,2024-02-03 15:00:00+00:00,FINISHED,23,REGULAR_SEASON,Brighton & Hove Albion FC,Crystal Palace FC,4,1,H
436167,2024-02-03 15:00:00+00:00,FINISHED,23,REGULAR_SEASON,Burnley FC,Fulham FC,2,2,D
436171,2024-02-03 15:00:00+00:00,FINISHED,23,REGULAR_SEASON,Newcastle United FC,Luton Town FC,4,4,D
436172,2024-02-03 17:30:00+00:00,FINISHED,23,REGULAR_SEASON,Sheffield United FC,Aston Villa FC,0,5,A
436163,2024-02-04 14:00:00+00:00,FINISHED,23,REGULAR_SEASON,AFC Bournemouth,Nottingham Forest FC,1,1,D
436168,2024-02-04 14:00:00+00:00,FINISHED,23,REGULAR_SEASON,Chelsea FC,Wolverhampton Wanderers FC,2,4,A
436170,2024-02-04 14:00:00+00:00,FINISHED,23,REGULAR_SEASON,Manchester United FC,West Ham United FC,3,0,H
436164,2024-02-04 16:30:00+00:00,FINISHED,23,REGULAR_SEASON,Arsenal FC,Liverpool FC,3,1,H
436165,2024-02-05 20:00:00+00:00,FINISHED,23,REGULAR_SEASON,Brentford FC,Manchester City FC,1,3,A
436178,2024-02-10 12:30:00+00:00,FINISHED,24,REGULAR_SEASON,Manchester City FC,Everton FC,2,0,H
436175,2024-02-10 15:00:00+00:00,FINISHED,24,REGULAR_SEASON,Fulham FC,AFC Bournemouth,3,1,H
436176,2024-02-10 15:00:00+00:00,FINISHED,24,REGULAR_SEASON,Liverpool FC,Burnley FC,3,1,H
436177,2024-02-10 15:00:00+00:00,FINISHED,24,REGULAR_SEASON,Luton Town FC,Sheffield United FC,1,3,A
436180,2024-02-10 15:00:00+00:00,FINISHED,24,REGULAR_SEASON,Tottenham Hotspur FC,Brighton & Hove Albion FC,2,1,H
436182,2024-02-10 15:00:00+00:00,FINISHED,24,REGULAR_SEASON,Wolverhampton Wanderers FC,Brentford FC,0,2,A
436179,2024-02-10 17:30:00+00:00,FINISHED,24,REGULAR_SEASON,Nottingham Forest FC,Newcastle United FC,2,3,A
436181,2024-02-11 14:00:00+00:00,FINISHED,24,REGULAR_SEASON,West Ham United FC,Arsenal FC,0,6,A
436173,2024-02-11 16:30:00+00:00,FINISHED,24,REGULAR_SEASON,Aston Villa FC,Manchester United FC,1,2,A
436174,2024-02-12 20:00:00+00:00,FINISHED,24,REGULAR_SEASON,Crystal Palace FC,Chelsea FC,1,3,A
436183,2024-02-17 12:30:00+00:00,FINISHED,25,REGULAR_SEASON,Brentford FC,Liverpool FC,1,4,A
436184,2024-02-17 15:00:00+00:00,FINISHED,25,REGULAR_SEASON,Burnley FC,Arsenal FC,0,5,A
436186,2024-02-17 15:00:00+00:00,FINISHED,25,REGULAR_SEASON,Fulham FC,Aston Villa FC,1,2,A
436189,2024-02-17 15:00:00+00:00,FINISHED,25,REGULAR_SEASON,Newcastle United FC,AFC Bournemouth,2,2,D
436190,2024-02-17 15:00:00+00:00,FINISHED,25,REGULAR_SEASON,Nottingham Forest FC,West Ham United FC,2,0,H
436192,2024-02-17 15:00:00+00:00,FINISHED,25,REGULAR_SEASON,Tottenham Hotspur FC,Wolverhampton Wanderers FC,1,2,A
436188,2024-02-17 17:30:00+00:00,FINISHED,25,REGULAR_SEASON,Manchester City FC,Chelsea FC,1,1,D
436191,2024-02-18 14:00:00+00:00,FINISHED,25,REGULAR_SEASON,Sheffield United FC,Brighton & Hove Albion FC,0,5,A
436187,2024-02-18 16:30:00+00:00,FINISHED,25,REGULAR_SEASON,Luton Town FC,Manchester United FC,1,2,A
436185,2024-02-19 20:00:00+00:00,FINISHED,25,REGULAR_SEASON,Everton FC,Crystal Palace FC,1,1,D
436199,2024-02-21 19:30:00+00:00,FINISHED,26,REGULAR_SEASON,Liverpool FC,Luton Town FC,4,1,H
436195,2024-02-24 15:00:00+00:00,FINISHED,26,REGULAR_SEASON,Aston Villa FC,Nottingham Forest FC,4,2,H
436196,2024-02-24 15:00:00+00:00,FINISHED,26,REGULAR_SEASON,Brighton & Hove Albion FC,Everton FC,1,1,D
436198,2024-02-24 15:00:00+00:00,FINISHED,26,REGULAR_SEASON,Crystal Palace FC,Burnley FC,3,0,H
436200,2024-02-24 15:00:00+00:00,FINISHED,26,REGULAR_SEASON,Manchester United FC,Fulham FC,1,2,A
436193,2024-02-24 17:30:00+00:00,FINISHED,26,REGULAR_SEASON,AFC Bournemouth,Manchester City FC,0,1,A
436194,2024-02-24 20:00:00+00:00,FINISHED,26,REGULAR_SEASON,Arsenal FC,Newcastle United FC,4,1,H
436202,2024-02-25 13:30:00+00:00,FINISHED,26,REGULAR_SEASON,Wolverhampton Wanderers FC,Sheffield United FC,1,0,H
436201,2024-02-26 20:00:00+00:00,FINISHED,26,REGULAR_SEASON,West Ham United FC,Brentford FC,4,2,H
436197,2024-05-02 18:30:00+00:00,FINISHED,26,REGULAR_SEASON,Chelsea FC,Tottenham Hotspur FC,2,0,H
436203,2024-03-02 15:00:00+00:00,FINISHED,27,REGULAR_SEASON,Brentford FC,Chelsea FC,2,2,D
436205,2024-03-02 15:00:00+00:00,FINISHED,27,REGULAR_SEASON,Everton FC,West Ham United FC,1,3,A
436206,2024-03-02 15:00:00+00:00,FINISHED,27,REGULAR_SEASON,Fulham FC,Brighton & Hove Albion FC,3,0,H
436209,2024-03-02 15:00:00+00:00,FINISHED,27,REGULAR_SEASON,Newcastle United FC,Wolverhampton Wanderers FC,3,0,H
436210,2024-03-02 15:00:00+00:00,FINISHED,27,REGULAR_SEASON,Nottingham Forest FC,Liverpool FC,0,1,A
436212,2024-03-02 15:00:00+00:00,FINISHED,27,REGULAR_SEASON,Tottenham Hotspur FC,Crystal Palace FC,3,1,H
436207,2024-03-02 17:30:00+00:00,FINISHED,27,REGULAR_SEASON,Luton Town FC,Aston Villa FC,2,3,A
436204,2024-03-03 13:00:00+00:00,FINISHED,27,REGULAR_SEASON,Burnley FC,AFC Bournemouth,0,2,A
436208,2024-03-03 15:30:00+00:00,FINISHED,27,REGULAR_SEASON,Manchester City FC,Manchester United FC,3,1,H
436211,2024-03-04 20:00:00+00:00,FINISHED,27,REGULAR_SEASON,Sheffield United FC,Arsenal FC,0,6,A
436220,2024-03-09 12:30:00+00:00,FINISHED,28,REGULAR_SEASON,Manchester United FC,Everton FC,2,0,H
436213,2024-03-09 15:00:00+00:00,FINISHED,28,REGULAR_SEASON,AFC Bournemouth,Sheffield United FC,2,2,D
436218,2024-03-09 15:00:00+00:00,FINISHED,28,REGULAR_SEASON,Crystal Palace FC,Luton Town FC,1,1,D
436222,2024-03-09 15:00:00+00:00,FINISHED,28,REGULAR_SEASON,Wolverhampton Wanderers FC,Fulham FC,2,1,H
436214,2024-03-09 17:30:00+00:00,FINISHED,28,REGULAR_SEASON,Arsenal FC,Brentford FC,2,1,H
436215,2024-03-10 13:00:00+00:00,FINISHED,28,REGULAR_SEASON,Aston Villa FC,Tottenham Hotspur FC,0,4,A
436216,2024-03-10 14:00:00+00:00,FINISHED,28,REGULAR_SEASON,Brighton & Hove Albion FC,Nottingham Forest FC,1,0,H
436221,2024-03-10 14:00:00+00:00,FINISHED,28,REGULAR_SEASON,West Ham United FC,Burnley FC,2,2,D
436219,2024-03-10 15:45:00+00:00,FINISHED,28,REGULAR_SEASON,Liverpool FC,Manchester City FC,1,1,D
436217,2024-03-11 20:00:00+00:00,FINISHED,28,REGULAR_SEASON,Chelsea FC,Newcastle United FC,3,2,H
436225,2024-03-16 15:00:00+00:00,FINISHED,29,REGULAR_SEASON,Burnley FC,Brentford FC,2,1,H
436229,2024-03-16 15:00:00+00:00,FINISHED,29,REGULAR_SEASON,Luton Town FC,Nottingham Forest FC,1,1,D
436228,2024-03-16 17:30:00+00:00,FINISHED,29,REGULAR_SEASON,Fulham FC,Tottenham Hotspur FC,3,0,H
436231,2024-03-17 14:00:00+00:00,FINISHED,29,REGULAR_SEASON,West Ham United FC,Aston Villa FC,1,1,D
436223,2024-04-23 19:00:00+00:00,FINISHED,29,REGULAR_SEASON,Arsenal FC,Chelsea FC,5,0,H
436232,2024-04-24 18:45:00+00:00,FINISHED,29,REGULAR_SEASON,Wolverhampton Wanderers FC,AFC Bournemouth,0,1,A
436226,2024-04-24 19:00:00+00:00,FINISHED,29,REGULAR_SEASON,Crystal Palace FC,Newcastle United FC,2,0,H
436227,2024-04-24 19:00:00+00:00,FINISHED,29,REGULAR_SEASON,Everton FC,Liverpool FC,2,0,H
436230,2024-04-24 19:00:00+00:00,FINISHED,29,REGULAR_SEASON,Manchester United FC,Sheffield United FC,4,2,H
436224,2024-04-25 19:00:00+00:00,FINISHED,29,REGULAR_SEASON,Brighton & Hove Albion FC,Manchester City FC,0,4,A
436239,2024-03-30 12:30:00+00:00,FINISHED,30,REGULAR_SEASON,Newcastle United FC,West Ham United FC,4,3,H
436233,2024-03-30 15:00:00+00:00,FINISHED,30,REGULAR_SEASON,AFC Bournemouth,Everton FC,2,1,H
436236,2024-03-30 15:00:00+00:00,FINISHED,30,REGULAR_SEASON,Chelsea FC,Burnley FC,2,2,D
436240,2024-03-30 15:00:00+00:00,FINISHED,30,REGULAR_SEASON,Nottingham Forest FC,Crystal Palace FC,1,1,D
436241,2024-03-30 15:00:00+00:00,FINISHED,30,REGULAR_SEASON,Sheffield United FC,Fulham FC,3,3,D
436242,2024-03-30 15:00:00+00:00,FINISHED,30,REGULAR_SEASON,Tottenham Hotspur FC,Luton Town FC,2,1,H
436234,2024-03-30 17:30:00+00:00,FINISHED,30,REGULAR_SEASON,Aston Villa FC,Wolverhampton Wanderers FC,2,0,H
436235,2024-03-30 20:00:00+00:00,FINISHED,30,REGULAR_SEASON,Brentford FC,Manchester United FC,1,1,D
436237,2024-03-31 13:00:00+00:00,FINISHED,30,REGULAR_SEASON,Liverpool FC,Brighton & Hove Albion FC,2,1,H
436238,2024-03-31 15:30:00+00:00,FINISHED,30,REGULAR_SEASON,Manchester City FC,Arsenal FC,0,0,D
436247,2024-04-02 18:30:00+00:00,FINISHED,31,REGULAR_SEASON,Nottingham Forest FC,Fulham FC,3,1,H
436250,2024-04-02 18:30:00+00:00,FINISHED,31,REGULAR_SEASON,Newcastle United FC,Everton FC,1,1,D
436243,2024-04-02 18:45:00+00:00,FINISHED,31,REGULAR_SEASON,AFC Bournemouth,Crystal Palace FC,1,0,H
436246,2024-04-02 18:45:00+00:00,FINISHED,31,REGULAR_SEASON,Burnley FC,Wolverhampton Wanderers FC,1,1,D
436248,2024-04-02 19:15:00+00:00,FINISHED,31,REGULAR_SEASON,West Ham United FC,Tottenham Hotspur FC,1,1,D
436244,2024-04-03 18:30:00+00:00,FINISHED,31,REGULAR_SEASON,Arsenal FC,Luton Town FC,2,0,H
436245,2024-04-03 18:30:00+00:00,FINISHED,31,REGULAR_SEASON,Brentford FC,Brighton & Hove Albion FC,0,0,D
436252,2024-04-03 19:15:00+00:00,FINISHED,31,REGULAR_SEASON,Manchester City FC,Aston Villa FC,4,1,H
436251,2024-04-04 18:30:00+00:00,FINISHED,31,REGULAR_SEASON,Liverpool FC,Sheffield United FC,3,1,H
436249,2024-04-04 19:15:00+00:00,FINISHED,31,REGULAR_SEASON,Chelsea FC,Manchester United FC,4,3,H
436255,2024-04-06 11:30:00+00:00,FINISHED,32,REGULAR_SEASON,Crystal Palace FC,Manchester City FC,2,4,A
436253,2024-04-06 14:00:00+00:00,FINISHED,32,REGULAR_SEASON,Aston Villa FC,Brentford FC,3,3,D
436256,2024-04-06 14:00:00+00:00,FINISHED,32,REGULAR_SEASON,Everton FC,Burnley FC,1,0,H
436257,2024-04-06 14:00:00+00:00,FINISHED,32,REGULAR_SEASON,Fulham FC,Newcastle United FC,0,1,A
436258,2024-04-06 14:00:00+00:00,FINISHED,32,REGULAR_SEASON,Luton Town FC,AFC Bournemouth,2,1,H
436262,2024-04-06 14:00:00+00:00,FINISHED,32,REGULAR_SEASON,Wolverhampton Wanderers FC,West Ham United FC,1,2,A
436254,2024-04-06 16:30:00+00:00,FINISHED,32,REGULAR_SEASON,Brighton & Hove Albion FC,Arsenal FC,0,3,A
436259,2024-04-07 14:30:00+00:00,FINISHED,32,REGULAR_SEASON,Manchester United FC,Liverpool FC,2,2,D
436260,2024-04-07 16:30:00+00:00,FINISHED,32,REGULAR_SEASON,Sheffield United FC,Chelsea FC,2,2,D
436261,2024-04-07 17:00:00+00:00,FINISHED,32,REGULAR_SEASON,Tottenham Hotspur FC,Nottingham Forest FC,3,1,H
436270,2024-04-13 11:30:00+00:00,FINISHED,33,REGULAR_SEASON,Newcastle United FC,Tottenham Hotspur FC,4,0,H
436265,2024-04-13 14:00:00+00:00,FINISHED,33,REGULAR_SEASON,Brentford FC,Sheffield United FC,2,0,H
436266,2024-04-13 14:00:00+00:00,FINISHED,33,REGULAR_SEASON,Burnley FC,Brighton & Hove Albion FC,1,1,D
436269,2024-04-13 14:00:00+00:00,FINISHED,33,REGULAR_SEASON,Manchester City FC,Luton Town FC,5,1,H
436271,2024-04-13 14:00:00+00:00,FINISHED,33,REGULAR_SEASON,Nottingham Forest FC,Wolverhampton Wanderers FC,2,2,D
436263,2024-04-13 16:30:00+00:00,FINISHED,33,REGULAR_SEASON,AFC Bournemouth,Manchester United FC,2,2,D
436268,2024-04-14 13:00:00+00:00,FINISHED,33,REGULAR_SEASON,Liverpool FC,Crystal Palace FC,0,1,A
436272,2024-04-14 13:00:00+00:00,FINISHED,33,REGULAR_SEASON,West Ham United FC,Fulham FC,0,2,A
436264,2024-04-14 15:30:00+00:00,FINISHED,33,REGULAR_SEASON,Arsenal FC,Aston Villa FC,0,2,A
436267,2024-04-15 19:00:00+00:00,FINISHED,33,REGULAR_SEASON,Chelsea FC,Everton FC,6,0,H
436278,2024-04-20 14:00:00+00:00,FINISHED,34,REGULAR_SEASON,Luton Town FC,Brentford FC,1,5,A
436280,2024-04-20 14:00:00+00:00,FINISHED,34,REGULAR_SEASON,Sheffield United FC,Burnley FC,1,4,A
436282,2024-04-20 18:30:00+00:00,FINISHED,34,REGULAR_SEASON,Wolverhampton Wanderers FC,Arsenal FC,0,2,A
436276,2024-04-21 12:30:00+00:00,FINISHED,34,REGULAR_SEASON,Everton FC,Nottingham Forest FC,2,0,H
436273,2024-04-21 14:00:00+00:00,FINISHED,34,REGULAR_SEASON,Aston Villa FC,AFC Bournemouth,3,1,H
436275,2024-04-21 14:00:00+00:00,FINISHED,34,REGULAR_SEASON,Crystal Palace FC,West Ham United FC,5,2,H
436277,2024-04-21 15:30:00+00:00,FINISHED,34,REGULAR_SEASON,Fulham FC,Liverpool FC,1,3,A
436281,2024-05-14 19:00:00+00:00,FINISHED,34,REGULAR_SEASON,Tottenham Hotspur FC,Manchester City FC,0,2,A
436274,2024-05-15 18:45:00+00:00,FINISHED,34,REGULAR_SEASON,Brighton & Hove Albion FC,Chelsea FC,1,2,A
436279,2024-05-15 19:00:00+00:00,FINISHED,34,REGULAR_SEASON,Manchester United FC,Newcastle United FC,3,2,H
436291,2024-04-27 11:30:00+00:00,FINISHED,35,REGULAR_SEASON,West Ham United FC,Liverpool FC,2,2,D
436286,2024-04-27 14:00:00+00:00,FINISHED,35,REGULAR_SEASON,Fulham FC,Crystal Palace FC,1,1,D
436287,2024-04-27 14:00:00+00:00,FINISHED,35,REGULAR_SEASON,Manchester United FC,Burnley FC,1,1,D
436288,2024-04-27 14:00:00+00:00,FINISHED,35,REGULAR_SEASON,Newcastle United FC,Sheffield United FC,5,1,H
436292,2024-04-27 14:00:00+00:00,FINISHED,35,REGULAR_SEASON,Wolverhampton Wanderers FC,Luton Town FC,2,1,H
436285,2024-04-27 16:30:00+00:00,FINISHED,35,REGULAR_SEASON,Everton FC,Brentford FC,1,0,H
436284,2024-04-27 19:00:00+00:00,FINISHED,35,REGULAR_SEASON,Aston Villa FC,Chelsea FC,2,2,D
436283,2024-04-28 13:00:00+00:00,FINISHED,35,REGULAR_SEASON,AFC Bournemouth,Brighton & Hove Albion FC,3,0,H
436290,2024-04-28 13:00:00+00:00,FINISHED,35,REGULAR_SEASON,Tottenham Hotspur FC,Arsenal FC,2,3,A
436289,2024-04-28 15:30:00+00:00,FINISHED,35,REGULAR_SEASON,Nottingham Forest FC,Manchester City FC,0,2,A
436300,2024-05-03 19:00:00+00:00,FINISHED,36,REGULAR_SEASON,Luton Town FC,Everton FC,1,1,D
436293,2024-05-04 11:30:00+00:00,FINISHED,36,REGULAR_SEASON,Arsenal FC,AFC Bournemouth,3,0,H
436294,2024-05-04 14:00:00+00:00,FINISHED,36,REGULAR_SEASON,Brentford FC,Fulham FC,0,0,D
436296,2024-05-04 14:00:00+00:00,FINISHED,36,REGULAR_SEASON,Burnley FC,Newcastle United FC,1,4,A
436302,2024-05-04 14:00:00+00:00,FINISHED,36,REGULAR_SEASON,Sheffield United FC,Nottingham Forest FC,1,3,A
436301,2024-05-04 16:30:00+00:00,FINISHED,36,REGULAR_SEASON,Manchester City FC,Wolverhampton Wanderers FC,5,1,H
436295,2024-05-05 13:00:00+00:00,FINISHED,36,REGULAR_SEASON,Brighton & Hove Albion FC,Aston Villa FC,1,0,H
436297,2024-05-05 13:00:00+00:00,FINISHED,36,REGULAR_SEASON,Chelsea FC,West Ham United FC,5,0,H
436299,2024-05-05 15:30:00+00:00,FINISHED,36,REGULAR_SEASON,Liverpool FC,Tottenham Hotspur FC,4,2,H
436298,2024-05-06 19:00:00+00:00,FINISHED,36,REGULAR_SEASON,Crystal Palace FC,Manchester United FC,4,0,H
436306,2024-05-11 11:30:00+00:00,FINISHED,37,REGULAR_SEASON,Fulham FC,Manchester City FC,0,4,A
436303,2024-05-11 14:00:00+00:00,FINISHED,37,REGULAR_SEASON,AFC Bournemouth,Brentford FC,1,2,A
436305,2024-05-11 14:00:00+00:00,FINISHED,37,REGULAR_SEASON,Everton FC,Sheffield United FC,1,0,H
436308,2024-05-11 14:00:00+00:00,FINISHED,37,REGULAR_SEASON,Newcastle United FC,Brighton & Hove Albion FC,1,1,D
436310,2024-05-11 14:00:00+00:00,FINISHED,37,REGULAR_SEASON,Tottenham Hotspur FC,Burnley FC,2,1,H
436311,2024-05-11 14:00:00+00:00,FINISHED,37,REGULAR_SEASON,West Ham United FC,Luton Town FC,3,1,H
436312,2024-05-11 14:00:00+00:00,FINISHED,37,REGULAR_SEASON,Wolverhampton Wanderers FC,Crystal Palace FC,1,3,A
436309,2024-05-11 16:30:00+00:00,FINISHED,37,REGULAR_SEASON,Nottingham Forest FC,Chelsea FC,2,3,A
436307,2024-05-12 15:30:00+00:00,FINISHED,37,REGULAR_SEASON,Manchester United FC,Arsenal FC,0,1,A
436304,2024-05-13 19:00:00+00:00,FINISHED,37,REGULAR_SEASON,Aston Villa FC,Liverpool FC,3,3,D
436313,2024-05-19 15:00:00+00:00,FINISHED,38,REGULAR_SEASON,Arsenal FC,Everton FC,2,1,H
436314,2024-05-19 15:00:00+00:00,FINISHED,38,REGULAR_SEASON,Brentford FC,Newcastle United FC,2,4,A
436315,2024-05-19 15:00:00+00:00,FINISHED,38,REGULAR_SEASON,Brighton & Hove Albion FC,Manchester United FC,0,2,A
436316,2024-05-19 15:00:00+00:00,FINISHED,38,REGULAR_SEASON,Burnley FC,Nottingham Forest FC,1,2,A
436317,2024-05-19 15:00:00+00:00,FINISHED,38,REGULAR_SEASON,Chelsea FC,AFC Bournemouth,2,1,H
436318,2024-05-19 15:00:00+00:00,FINISHED,38,REGULAR_SEASON,Crystal Palace FC,Aston Villa FC,5,0,H
436319,2024-05-19 15:00:00+00:00,FINISHED,38,REGULAR_SEASON,Liverpool FC,Wolverhampton Wanderers FC,2,0,H
436320,2024-05-19 15:00:00+00:00,FINISHED,38,REGULAR_SEASON,Luton Town FC,Fulham FC,2,4,A
436321,2024-05-19 15:00:00+00:00,FINISHED,38,REGULAR_SEASON,Manchester City FC,West Ham United FC,3,1,H
436322,2024-05-19 15:00:00+00:00,FINISHED,38,REGULAR_SEASON,Sheffield United FC,Tottenham Hotspur FC,0,3,A
